trade_id,entry_time,exit_time,direction,entry_price,exit_price,stop_loss,take_profit,pnl_gross,pnl_net,pnl_r,session,spread_cost,slippage_cost,total_cost,mae,mfe,holding_bars,exit_reason,confidence
1,2026-01-15 05:00:00-05:00,2026-01-15 07:00:00-05:00,short,4621.2002,4619.2002,4628.7002,4618.2002,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,2.1997,3.3003,3,tp,0.0121
2,2026-01-15 07:00:00-05:00,2026-01-15 08:00:00-05:00,short,4614.8999,4612.8999,4622.3999,4611.8999,2.0,-2.0,-0.2667,london,3.0,1.0,4.0,0.0,23.2998,1,tp,0.1373
3,2026-01-15 16:00:00-05:00,2026-01-15 19:00:00-05:00,short,4617.5,4615.5,4625.0,4614.5,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,13.1001,2,tp,0.1065
4,2026-01-18 23:00:00-05:00,2026-01-20 00:00:00-05:00,short,4668.2002,4676.7002,4675.7002,4665.2002,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,52.3999,0.0,1,sl,0.0584
5,2026-01-20 00:00:00-05:00,2026-01-20 03:00:00-05:00,short,4717.6001,4726.1001,4725.1001,4714.6001,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,18.0,0.0,6,sl,0.5767
6,2026-01-20 03:00:00-05:00,2026-01-20 08:00:00-05:00,short,4732.6001,4741.1001,4740.1001,4729.6001,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,9.6997,0.3003,15,sl,0.6649
7,2026-01-20 08:00:00-05:00,2026-01-20 11:00:00-05:00,short,4739.2998,4747.7998,4746.7998,4736.2998,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,18.7002,0.0,6,sl,0.1859
8,2026-01-20 11:00:00-05:00,2026-01-20 12:00:00-05:00,short,4755.0,4763.5,4762.5,4752.0,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,8.7002,0.0,1,sl,0.1457
9,2026-01-20 12:00:00-05:00,2026-01-20 16:00:00-05:00,short,4760.7002,4769.2002,4768.2002,4757.7002,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,8.3999,0.0,10,sl,0.1888
10,2026-01-20 16:00:00-05:00,2026-01-20 18:00:00-05:00,short,4766.1001,4774.6001,4773.6001,4763.1001,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,13.6997,0.0,1,sl,0.3439
11,2026-01-20 18:00:00-05:00,2026-01-20 19:00:00-05:00,short,4776.7998,4785.2998,4784.2998,4773.7998,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,12.8003,0.0,1,sl,0.4027
12,2026-01-20 19:00:00-05:00,2026-01-20 20:00:00-05:00,short,4786.6001,4795.1001,4794.1001,4783.6001,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,51.8999,0.0,1,sl,0.6183
13,2026-01-20 20:00:00-05:00,2026-01-20 22:00:00-05:00,short,4835.5,4844.0,4843.0,4832.5,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,12.1001,0.0,3,sl,0.6851
14,2026-01-20 22:00:00-05:00,2026-01-20 23:00:00-05:00,short,4844.6001,4853.1001,4852.1001,4841.6001,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,22.8999,0.0,1,sl,0.6887
15,2026-01-20 23:00:00-05:00,2026-01-21 00:00:00-05:00,short,4864.5,4873.0,4872.0,4861.5,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,7.8999,0.0,1,sl,0.707
16,2026-01-21 01:00:00-05:00,2026-01-21 02:00:00-05:00,short,4847.2002,4855.7002,4854.7002,4844.2002,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,10.2998,0.0,1,sl,0.3957
17,2026-01-21 02:00:00-05:00,2026-01-21 04:00:00-05:00,short,4854.5,4863.0,4862.0,4851.5,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,7.8999,0.0,3,sl,0.3844
18,2026-01-21 04:00:00-05:00,2026-01-21 06:00:00-05:00,short,4859.3999,4867.8999,4866.8999,4856.3999,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,9.7002,0.0,3,sl,0.0502
19,2026-01-21 06:00:00-05:00,2026-01-21 08:00:00-05:00,short,4866.1001,4874.6001,4873.6001,4863.1001,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,16.1997,0.0,2,sl,0.0233
20,2026-01-22 02:00:00-05:00,2026-01-22 04:00:00-05:00,short,4830.5,4828.5,4838.0,4827.5,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,1.7002,6.1001,3,tp,0.5068
21,2026-01-22 04:00:00-05:00,2026-01-22 05:00:00-05:00,short,4821.3999,4829.8999,4828.8999,4818.3999,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,9.6001,0.0,1,sl,0.1216
22,2026-01-22 05:00:00-05:00,2026-01-22 07:00:00-05:00,short,4828.0,4826.0,4835.5,4825.0,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,5.2002,6.5,3,tp,0.4492
23,2026-01-22 07:00:00-05:00,2026-01-22 09:00:00-05:00,short,4818.5,4827.0,4826.0,4815.5,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,18.2002,0.0,2,sl,0.073
24,2026-01-22 10:00:00-05:00,2026-01-22 11:00:00-05:00,short,4871.0,4879.5,4878.5,4868.0,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,9.7998,0.0,1,sl,0.2209
25,2026-01-22 11:00:00-05:00,2026-01-22 12:00:00-05:00,short,4877.7998,4886.2998,4885.2998,4874.7998,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,30.0,0.0,1,sl,0.2912
26,2026-01-22 12:00:00-05:00,2026-01-22 13:00:00-05:00,short,4904.7998,4913.2998,4912.2998,4901.7998,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,13.9004,0.0,1,sl,0.5496
27,2026-01-22 13:00:00-05:00,2026-01-22 16:00:00-05:00,short,4915.7002,4924.2002,4923.2002,4912.7002,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,22.6997,0.5,6,sl,0.5593
28,2026-01-22 16:00:00-05:00,2026-01-22 18:00:00-05:00,short,4935.3999,4943.8999,4942.8999,4932.3999,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,25.3999,0.0,1,sl,0.7342
29,2026-01-22 18:00:00-05:00,2026-01-22 19:00:00-05:00,short,4957.7998,4966.2998,4965.2998,4954.7998,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,9.8003,0.0,1,sl,0.739
30,2026-01-22 19:00:00-05:00,2026-01-22 20:00:00-05:00,short,4964.6001,4962.6001,4972.1001,4961.6001,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,7.8003,1,tp,0.7205
31,2026-01-22 20:00:00-05:00,2026-01-23 00:00:00-05:00,short,4953.7998,4962.2998,4961.2998,4950.7998,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,8.3003,0.7998,10,sl,0.4875
32,2026-01-23 00:00:00-05:00,2026-01-23 01:00:00-05:00,short,4959.1001,4957.1001,4966.6001,4956.1001,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,5.0,1,tp,0.312
33,2026-01-23 11:00:00-05:00,2026-01-23 12:00:00-05:00,short,4978.3999,4976.3999,4985.8999,4975.3999,2.0,-2.0,-0.2667,london,3.0,1.0,4.0,0.0,11.5,1,tp,0.5795
34,2026-01-23 12:00:00-05:00,2026-01-23 14:00:00-05:00,short,4963.8999,4972.3999,4971.3999,4960.8999,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,21.3003,0.0,3,sl,0.2453
35,2026-01-23 14:00:00-05:00,2026-01-25 18:00:00-05:00,short,4982.2002,4990.7002,4989.7002,4979.2002,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,56.5,0.8003,6,sl,0.432
36,2026-01-25 18:00:00-05:00,2026-01-25 20:00:00-05:00,short,5035.7002,5044.2002,5043.2002,5032.7002,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,33.0996,0.0,3,sl,0.4812
37,2026-01-25 20:00:00-05:00,2026-01-25 21:00:00-05:00,short,5065.7998,5074.2998,5073.2998,5062.7998,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,13.1001,0.0,1,sl,0.4627
38,2026-01-25 21:00:00-05:00,2026-01-25 23:00:00-05:00,short,5075.8999,5073.8999,5083.3999,5072.8999,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,7.2998,3,tp,0.7274
39,2026-01-25 23:00:00-05:00,2026-01-26 01:00:00-05:00,short,5065.6001,5074.1001,5073.1001,5062.6001,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,8.6001,0.0,3,sl,0.5112
40,2026-01-26 01:00:00-05:00,2026-01-26 02:00:00-05:00,short,5071.2002,5079.7002,5078.7002,5068.2002,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,15.1997,0.0,1,sl,0.5789
41,2026-01-26 02:00:00-05:00,2026-01-26 07:00:00-05:00,short,5083.3999,5081.3999,5090.8999,5080.3999,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,6.7002,7.1997,12,tp,0.4553
42,2026-01-27 01:00:00-05:00,2026-01-27 04:00:00-05:00,short,5078.5,5087.0,5086.0,5075.5,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,16.7998,2.8999,6,sl,0.3907
43,2026-01-27 04:00:00-05:00,2026-01-27 05:00:00-05:00,short,5092.2998,5090.2998,5099.7998,5089.2998,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,9.7998,1,tp,0.2783
44,2026-01-27 15:00:00-05:00,2026-01-27 16:00:00-05:00,short,5171.7002,5180.2002,5179.2002,5168.7002,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,7.8999,0.0,1,sl,0.269
45,2026-01-27 16:00:00-05:00,2026-01-27 18:00:00-05:00,short,5176.6001,5174.6001,5184.1001,5173.6001,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,7.3999,1,tp,0.3642
46,2026-01-27 18:00:00-05:00,2026-01-27 20:00:00-05:00,short,5166.2002,5174.7002,5173.7002,5163.2002,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,33.2998,0.0,3,sl,0.5266
47,2026-01-27 20:00:00-05:00,2026-01-27 21:00:00-05:00,short,5196.5,5205.0,5204.0,5193.5,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,29.8999,0.0,1,sl,0.5382
48,2026-01-27 21:00:00-05:00,2026-01-27 23:00:00-05:00,short,5223.3999,5231.8999,5230.8999,5220.3999,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,19.3003,0.0,3,sl,0.6502
49,2026-01-27 23:00:00-05:00,2026-01-28 00:00:00-05:00,short,5239.7002,5248.2002,5247.2002,5236.7002,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,14.1997,0.0,1,sl,0.6486
50,2026-01-28 00:00:00-05:00,2026-01-28 01:00:00-05:00,short,5250.8999,5259.3999,5258.3999,5247.8999,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,11.8003,0.0,1,sl,0.5498
51,2026-01-28 01:00:00-05:00,2026-01-28 02:00:00-05:00,short,5259.7002,5268.2002,5267.2002,5256.7002,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,26.5,0.0,1,sl,0.5591
52,2026-01-28 02:00:00-05:00,2026-01-28 03:00:00-05:00,short,5283.2002,5291.7002,5290.7002,5280.2002,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,43.7998,0.0,1,sl,0.7865
53,2026-01-28 04:00:00-05:00,2026-01-28 05:00:00-05:00,short,5308.7998,5306.7998,5316.2998,5305.7998,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,5.0996,1,tp,0.5565
54,2026-01-28 05:00:00-05:00,2026-01-28 06:00:00-05:00,short,5300.7002,5298.7002,5308.2002,5297.7002,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,6.5,1,tp,0.3702
55,2026-01-28 06:00:00-05:00,2026-01-28 07:00:00-05:00,short,5291.2002,5299.7002,5298.7002,5288.2002,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,20.5,0.0,1,sl,0.2259
56,2026-01-28 07:00:00-05:00,2026-01-28 08:00:00-05:00,short,5308.7002,5306.7002,5316.2002,5305.7002,2.0,-2.0,-0.2667,london,3.0,1.0,4.0,0.0,10.1001,1,tp,0.243
57,2026-01-28 08:00:00-05:00,2026-01-28 09:00:00-05:00,short,5295.6001,5304.1001,5303.1001,5292.6001,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,23.1997,0.0,1,sl,0.0314
58,2026-01-28 09:00:00-05:00,2026-01-28 10:00:00-05:00,short,5315.7998,5313.7998,5323.2998,5312.7998,2.0,-2.0,-0.2667,london,3.0,1.0,4.0,0.0,4.5,1,tp,0.0906
59,2026-01-28 14:00:00-05:00,2026-01-28 15:00:00-05:00,short,5356.1001,5364.6001,5363.6001,5353.1001,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,53.2998,0.0,1,sl,0.1919
60,2026-01-28 15:00:00-05:00,2026-01-28 16:00:00-05:00,short,5406.3999,5414.8999,5413.8999,5403.3999,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,41.3999,0.0,1,sl,0.3082
61,2026-01-28 16:00:00-05:00,2026-01-28 18:00:00-05:00,short,5444.7998,5453.2998,5452.2998,5441.7998,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,94.6001,0.0,1,sl,0.5236
62,2026-01-28 18:00:00-05:00,2026-01-28 19:00:00-05:00,short,5536.3999,5544.8999,5543.8999,5533.3999,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,12.1001,0.0,1,sl,0.5972
63,2026-01-28 19:00:00-05:00,2026-01-28 20:00:00-05:00,short,5545.5,5554.0,5553.0,5542.5,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,28.5,0.0,1,sl,0.6619
64,2026-01-28 20:00:00-05:00,2026-01-28 21:00:00-05:00,short,5571.0,5569.0,5578.5,5568.0,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,5.2998,1,tp,0.6635
65,2026-01-28 21:00:00-05:00,2026-01-28 22:00:00-05:00,short,5562.7002,5571.2002,5570.2002,5559.7002,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,13.0996,0.0,1,sl,0.6105
66,2026-01-28 22:00:00-05:00,2026-01-28 23:00:00-05:00,short,5572.7998,5581.2998,5580.2998,5569.7998,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,17.0,0.0,1,sl,0.731
67,2026-01-28 23:00:00-05:00,2026-01-29 02:00:00-05:00,short,5586.7998,5584.7998,5594.2998,5583.7998,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,4.2002,8.3999,6,tp,0.7233
68,2026-01-29 02:00:00-05:00,2026-01-29 03:00:00-05:00,short,5575.3999,5573.3999,5582.8999,5572.3999,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,34.7998,1,tp,0.2088
69,2026-01-29 19:00:00-05:00,2026-01-29 20:00:00-05:00,short,5432.2998,5430.2998,5439.7998,5429.2998,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,100.5996,1,tp,0.3274
70,2026-02-02 13:00:00-05:00,2026-02-02 14:00:00-05:00,long,4679.5,4684.5,4675.0,4685.5,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,0.0,27.8999,1,tp,0.3583
71,2026-02-02 14:00:00-05:00,2026-02-02 15:00:00-05:00,long,4707.3999,4701.8999,4702.8999,4713.3999,-5.5,-9.5,-2.1111,overlap,3.0,1.0,4.0,31.1001,0.0,1,sl,0.2148
72,2026-02-02 15:00:00-05:00,2026-02-02 18:00:00-05:00,long,4676.2998,4681.2998,4671.7998,4682.2998,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,0.0,122.2002,3,tp,0.5476
73,2026-02-02 18:00:00-05:00,2026-02-02 20:00:00-05:00,long,4798.5,4803.5,4794.0,4804.5,5.0,1.0,0.2222,new_york,3.0,1.0,4.0,0.0,64.2002,3,tp,0.1833
74,2026-02-02 20:00:00-05:00,2026-02-02 21:00:00-05:00,long,4862.7002,4857.2002,4858.2002,4868.7002,-5.5,-9.5,-2.1111,new_york,3.0,1.0,4.0,56.5,0.0,1,sl,0.0113
75,2026-02-02 21:00:00-05:00,2026-02-02 22:00:00-05:00,long,4806.2002,4811.2002,4801.7002,4812.2002,5.0,1.0,0.2222,new_york,3.0,1.0,4.0,0.0,25.3999,1,tp,0.09
76,2026-02-04 02:00:00-05:00,2026-02-04 04:00:00-05:00,short,5103.7998,5101.7998,5111.2998,5100.7998,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,2.7002,21.5,2,tp,0.6656
77,2026-02-04 09:00:00-05:00,2026-02-04 10:00:00-05:00,long,5008.3999,5002.8999,5003.8999,5014.3999,-5.5,-9.5,-2.1111,london,3.0,1.0,4.0,65.2998,0.0,1,sl,0.4128
78,2026-02-04 10:00:00-05:00,2026-02-04 11:00:00-05:00,long,4943.1001,4937.6001,4938.6001,4949.1001,-5.5,-9.5,-2.1111,london,3.0,1.0,4.0,16.2002,0.0,1,sl,0.6496
79,2026-02-04 11:00:00-05:00,2026-02-04 12:00:00-05:00,long,4926.8999,4921.3999,4922.3999,4932.8999,-5.5,-9.5,-2.1111,london,3.0,1.0,4.0,5.6001,0.0,1,sl,0.6613
80,2026-02-04 12:00:00-05:00,2026-02-04 13:00:00-05:00,long,4921.2998,4926.2998,4916.7998,4927.2998,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,0.0,28.4004,1,tp,0.6475
81,2026-02-04 13:00:00-05:00,2026-02-04 14:00:00-05:00,long,4949.7002,4954.7002,4945.2002,4955.7002,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,0.0,13.7998,1,tp,0.3431
82,2026-02-04 14:00:00-05:00,2026-02-04 16:00:00-05:00,long,4963.5,4968.5,4959.0,4969.5,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,1.8999,22.8999,3,tp,0.2249
83,2026-02-04 16:00:00-05:00,2026-02-04 18:00:00-05:00,long,4986.3999,4991.3999,4981.8999,4992.3999,5.0,1.0,0.2222,new_york,3.0,1.0,4.0,0.0,47.0,1,tp,0.1182
84,2026-02-05 04:00:00-05:00,2026-02-05 05:00:00-05:00,long,4876.8999,4881.8999,4872.3999,4882.8999,5.0,1.0,0.2222,asian,3.0,1.0,4.0,0.0,21.0,1,tp,0.001
85,2026-02-05 08:00:00-05:00,2026-02-05 09:00:00-05:00,long,4858.2002,4863.2002,4853.7002,4864.2002,5.0,1.0,0.2222,london,3.0,1.0,4.0,0.0,9.5996,1,tp,0.0666
86,2026-02-05 09:00:00-05:00,2026-02-05 10:00:00-05:00,long,4867.7998,4862.2998,4863.2998,4873.7998,-5.5,-9.5,-2.1111,london,3.0,1.0,4.0,29.1997,0.0,1,sl,0.2709
87,2026-02-05 10:00:00-05:00,2026-02-05 11:00:00-05:00,long,4838.6001,4843.6001,4834.1001,4844.6001,5.0,1.0,0.2222,london,3.0,1.0,4.0,0.0,73.3999,1,tp,0.3542
88,2026-02-05 18:00:00-05:00,2026-02-05 19:00:00-05:00,long,4722.0,4727.0,4717.5,4728.0,5.0,1.0,0.2222,new_york,3.0,1.0,4.0,0.0,57.8999,1,tp,0.2266
89,2026-02-05 20:00:00-05:00,2026-02-05 21:00:00-05:00,long,4792.1001,4797.1001,4787.6001,4798.1001,5.0,1.0,0.2222,new_york,3.0,1.0,4.0,0.0,41.3999,1,tp,0.184
90,2026-02-09 20:00:00-05:00,2026-02-09 21:00:00-05:00,long,5054.8999,5059.8999,5050.3999,5060.8999,5.0,1.0,0.2222,new_york,3.0,1.0,4.0,0.0,6.3003,1,tp,0.0186
91,2026-02-09 22:00:00-05:00,2026-02-10 00:00:00-05:00,long,5051.5,5056.5,5047.0,5057.5,5.0,1.0,0.2222,new_york,3.0,1.0,4.0,0.0,10.3999,3,tp,0.0454
92,2026-02-10 01:00:00-05:00,2026-02-10 02:00:00-05:00,long,5045.7998,5050.7998,5041.2998,5051.7998,5.0,1.0,0.2222,asian,3.0,1.0,4.0,0.0,9.5,1,tp,0.1124
93,2026-02-10 13:00:00-05:00,2026-02-10 14:00:00-05:00,long,5036.0,5041.0,5031.5,5042.0,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,0.0,14.7998,1,tp,0.0245
94,2026-02-10 16:00:00-05:00,2026-02-10 18:00:00-05:00,long,5047.8999,5052.8999,5043.3999,5053.8999,5.0,1.0,0.2222,new_york,3.0,1.0,4.0,0.0,16.2002,1,tp,0.0501
95,2026-02-11 05:00:00-05:00,2026-02-11 06:00:00-05:00,short,5115.6001,5124.1001,5123.1001,5112.6001,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,21.1997,0.0,1,sl,0.2656
96,2026-02-11 06:00:00-05:00,2026-02-11 07:00:00-05:00,short,5133.7998,5131.7998,5141.2998,5130.7998,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,26.5996,1,tp,0.3752
97,2026-02-11 16:00:00-05:00,2026-02-11 18:00:00-05:00,short,5104.7998,5102.7998,5112.2998,5101.7998,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,21.2998,1,tp,0.0038
