trade_id,entry_time,exit_time,direction,entry_price,exit_price,stop_loss,take_profit,pnl_gross,pnl_net,pnl_r,session,spread_cost,slippage_cost,total_cost,mae,mfe,holding_bars,exit_reason,confidence
98,2026-02-12 11:00:00-05:00,2026-02-12 12:00:00-05:00,long,4976.2998,4970.7998,4971.7998,4982.2998,-5.5,-9.5,-2.1111,london,3.0,1.0,4.0,14.7998,0.0,1,sl,0.2786
99,2026-02-12 12:00:00-05:00,2026-02-12 13:00:00-05:00,long,4961.5,4956.0,4957.0,4967.5,-5.5,-9.5,-2.1111,overlap,3.0,1.0,4.0,5.6001,0.0,1,sl,0.3541
100,2026-02-12 13:00:00-05:00,2026-02-12 14:00:00-05:00,long,4955.8999,4960.8999,4951.3999,4961.8999,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,0.0,9.1001,1,tp,0.3424
101,2026-02-12 14:00:00-05:00,2026-02-12 15:00:00-05:00,long,4965.0,4959.5,4960.5,4971.0,-5.5,-9.5,-2.1111,overlap,3.0,1.0,4.0,29.8999,0.0,1,sl,0.2819
102,2026-02-12 15:00:00-05:00,2026-02-12 16:00:00-05:00,long,4935.1001,4940.1001,4930.6001,4941.1001,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,0.0,6.2998,1,tp,0.322
103,2026-02-12 16:00:00-05:00,2026-02-12 20:00:00-05:00,long,4941.3999,4946.3999,4936.8999,4947.3999,5.0,1.0,0.2222,new_york,3.0,1.0,4.0,1.6997,58.3999,6,tp,0.4665
104,2026-02-13 12:00:00-05:00,2026-02-13 13:00:00-05:00,short,5040.5,5049.0,5048.0,5037.5,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,13.6001,0.0,1,sl,0.1288
105,2026-02-13 13:00:00-05:00,2026-02-13 14:00:00-05:00,short,5051.1001,5049.1001,5058.6001,5048.1001,2.0,-2.0,-0.2667,overlap,3.0,1.0,4.0,0.0,4.7002,1,tp,0.4459
106,2026-02-13 14:00:00-05:00,2026-02-13 15:00:00-05:00,short,5043.3999,5051.8999,5050.8999,5040.3999,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,10.6001,0.0,1,sl,0.3203
107,2026-02-13 15:00:00-05:00,2026-02-13 16:00:00-05:00,short,5051.0,5049.0,5058.5,5048.0,2.0,-2.0,-0.2667,overlap,3.0,1.0,4.0,0.0,4.7002,1,tp,0.2886
108,2026-02-13 16:00:00-05:00,2026-02-15 18:00:00-05:00,short,5043.2998,5041.2998,5050.7998,5040.2998,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,4.7998,1,tp,0.0654
109,2026-02-15 19:00:00-05:00,2026-02-15 20:00:00-05:00,short,5032.0,5040.5,5039.5,5029.0,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,15.6001,0.0,1,sl,0.1196
110,2026-02-17 00:00:00-05:00,2026-02-17 01:00:00-05:00,long,4906.8999,4911.8999,4902.3999,4912.8999,5.0,1.0,0.2222,asian,3.0,1.0,4.0,0.0,23.1001,1,tp,0.6328
111,2026-02-17 01:00:00-05:00,2026-02-17 03:00:00-05:00,long,4930.0,4935.0,4925.5,4936.0,5.0,1.0,0.2222,asian,3.0,1.0,4.0,0.0,9.5,3,tp,0.3653
112,2026-02-17 03:00:00-05:00,2026-02-17 05:00:00-05:00,long,4939.5,4934.0,4935.0,4945.5,-5.5,-9.5,-2.1111,asian,3.0,1.0,4.0,7.3999,5.7002,3,sl,0.2442
113,2026-02-17 05:00:00-05:00,2026-02-17 06:00:00-05:00,long,4932.1001,4937.1001,4927.6001,4938.1001,5.0,1.0,0.2222,asian,3.0,1.0,4.0,0.0,16.6001,1,tp,0.2504
114,2026-02-17 06:00:00-05:00,2026-02-17 08:00:00-05:00,long,4948.7002,4943.2002,4944.2002,4954.7002,-5.5,-9.5,-2.1111,asian,3.0,1.0,4.0,59.3003,2.8999,2,sl,0.0544
115,2026-02-17 09:00:00-05:00,2026-02-17 10:00:00-05:00,long,4881.2998,4886.2998,4876.7998,4887.2998,5.0,1.0,0.2222,london,3.0,1.0,4.0,0.0,15.9004,1,tp,0.1284
116,2026-02-17 10:00:00-05:00,2026-02-17 11:00:00-05:00,long,4897.2002,4891.7002,4892.7002,4903.2002,-5.5,-9.5,-2.1111,london,3.0,1.0,4.0,9.5,0.0,1,sl,0.0012
117,2026-02-17 11:00:00-05:00,2026-02-17 13:00:00-05:00,long,4887.7002,4892.7002,4883.2002,4893.7002,5.0,1.0,0.2222,london,3.0,1.0,4.0,3.7002,30.0,3,tp,0.0989
118,2026-02-17 14:00:00-05:00,2026-02-17 18:00:00-05:00,long,4899.2998,4893.7998,4894.7998,4905.2998,-5.5,-9.5,-2.1111,overlap,3.0,1.0,4.0,22.3999,0.0,4,sl,0.0228
119,2026-02-18 11:00:00-05:00,2026-02-18 13:00:00-05:00,short,5018.2002,5016.2002,5025.7002,5015.2002,2.0,-2.0,-0.2667,london,3.0,1.0,4.0,1.8999,10.0,3,tp,0.6888
120,2026-02-19 01:00:00-05:00,2026-02-19 02:00:00-05:00,short,5032.3999,5030.3999,5039.8999,5029.3999,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,4.3999,1,tp,0.2082
121,2026-02-19 02:00:00-05:00,2026-02-19 03:00:00-05:00,short,5025.0,5033.5,5032.5,5022.0,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,10.5,0.0,1,sl,0.0903
122,2026-02-19 03:00:00-05:00,2026-02-19 04:00:00-05:00,short,5032.5,5030.5,5040.0,5029.5,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,18.1001,1,tp,0.4422
123,2026-02-20 04:00:00-05:00,2026-02-20 05:00:00-05:00,short,5044.6001,5053.1001,5052.1001,5041.6001,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,10.0,0.0,1,sl,0.107
124,2026-02-20 05:00:00-05:00,2026-02-20 06:00:00-05:00,short,5051.6001,5049.6001,5059.1001,5048.6001,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,14.8003,1,tp,0.1938
125,2026-02-20 08:00:00-05:00,2026-02-20 09:00:00-05:00,short,5060.5,5069.0,5068.0,5057.5,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,14.2998,0.0,1,sl,0.0396
126,2026-02-20 09:00:00-05:00,2026-02-20 10:00:00-05:00,short,5071.7998,5069.7998,5079.2998,5068.7998,2.0,-2.0,-0.2667,london,3.0,1.0,4.0,0.0,9.5,1,tp,0.0531
127,2026-02-20 10:00:00-05:00,2026-02-20 11:00:00-05:00,short,5059.2998,5067.7998,5066.7998,5056.2998,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,27.7002,0.0,1,sl,0.0808
128,2026-02-20 11:00:00-05:00,2026-02-20 12:00:00-05:00,short,5084.0,5092.5,5091.5,5081.0,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,9.7002,0.0,1,sl,0.0901
129,2026-02-20 12:00:00-05:00,2026-02-20 14:00:00-05:00,short,5090.7002,5099.2002,5098.2002,5087.7002,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,11.6997,0.0,3,sl,0.1509
130,2026-02-20 14:00:00-05:00,2026-02-20 15:00:00-05:00,short,5099.3999,5107.8999,5106.8999,5096.3999,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,20.0,0.0,1,sl,0.4846
131,2026-02-20 15:00:00-05:00,2026-02-20 16:00:00-05:00,short,5116.3999,5114.3999,5123.8999,5113.3999,2.0,-2.0,-0.2667,overlap,3.0,1.0,4.0,0.0,35.5,1,tp,0.514
132,2026-02-22 18:00:00-05:00,2026-02-22 19:00:00-05:00,short,5184.2002,5182.2002,5191.7002,5181.2002,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,18.3003,1,tp,0.2563
133,2026-02-22 19:00:00-05:00,2026-02-22 20:00:00-05:00,short,5162.8999,5171.3999,5170.3999,5159.8999,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,16.5,0.0,1,sl,0.1876
134,2026-02-22 20:00:00-05:00,2026-02-22 21:00:00-05:00,short,5176.3999,5184.8999,5183.8999,5173.3999,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,18.6001,0.0,1,sl,0.1553
135,2026-02-22 21:00:00-05:00,2026-02-22 22:00:00-05:00,short,5192.0,5190.0,5199.5,5189.0,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,3.6001,1,tp,0.1812
136,2026-02-22 22:00:00-05:00,2026-02-22 23:00:00-05:00,short,5185.3999,5183.3999,5192.8999,5182.3999,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,4.1001,1,tp,0.132
137,2026-02-22 23:00:00-05:00,2026-02-23 01:00:00-05:00,short,5178.2998,5176.2998,5185.7998,5175.2998,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,1.6001,11.0,2,tp,0.0563
138,2026-02-23 01:00:00-05:00,2026-02-23 02:00:00-05:00,short,5164.2998,5162.2998,5171.7998,5161.2998,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,6.6997,1,tp,0.1926
139,2026-02-23 09:00:00-05:00,2026-02-23 11:00:00-05:00,short,5210.5,5219.0,5218.0,5207.5,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,19.8999,0.0,3,sl,0.0614
140,2026-02-23 11:00:00-05:00,2026-02-23 14:00:00-05:00,short,5227.3999,5235.8999,5234.8999,5224.3999,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,8.0,0.0,6,sl,0.2473
141,2026-02-23 14:00:00-05:00,2026-02-23 15:00:00-05:00,short,5232.3999,5240.8999,5239.8999,5229.3999,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,23.2002,0.0,1,sl,0.3416
142,2026-02-23 15:00:00-05:00,2026-02-23 16:00:00-05:00,short,5252.6001,5250.6001,5260.1001,5249.6001,2.0,-2.0,-0.2667,overlap,3.0,1.0,4.0,0.0,4.7002,1,tp,0.3637
143,2026-02-23 16:00:00-05:00,2026-02-23 18:00:00-05:00,short,5244.8999,5253.3999,5252.3999,5241.8999,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,9.6001,0.0,1,sl,0.5628
144,2026-02-23 18:00:00-05:00,2026-02-23 19:00:00-05:00,short,5251.5,5249.5,5259.0,5248.5,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,8.3999,1,tp,0.4081
145,2026-02-23 19:00:00-05:00,2026-02-23 20:00:00-05:00,short,5240.1001,5238.1001,5247.6001,5237.1001,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,43.5,1,tp,0.0855
146,2026-02-24 20:00:00-05:00,2026-02-24 22:00:00-05:00,short,5192.1001,5200.6001,5199.6001,5189.1001,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,8.5,0.0,2,sl,0.0683
147,2026-02-24 23:00:00-05:00,2026-02-25 00:00:00-05:00,short,5198.2998,5206.7998,5205.7998,5195.2998,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,22.9004,0.0,1,sl,0.1247
148,2026-02-25 00:00:00-05:00,2026-02-25 01:00:00-05:00,short,5218.2002,5216.2002,5225.7002,5215.2002,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,5.0,1,tp,0.2063
149,2026-02-25 01:00:00-05:00,2026-02-25 02:00:00-05:00,short,5210.2002,5208.2002,5217.7002,5207.2002,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,6.4004,1,tp,0.5338
150,2026-02-25 02:00:00-05:00,2026-02-25 04:00:00-05:00,short,5200.7998,5209.2998,5208.2998,5197.7998,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,12.1001,0.0,3,sl,0.2596
151,2026-02-25 04:00:00-05:00,2026-02-25 05:00:00-05:00,short,5209.8999,5207.8999,5217.3999,5206.8999,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,16.1997,1,tp,0.0439
152,2026-02-25 11:00:00-05:00,2026-02-25 14:00:00-05:00,short,5228.7002,5226.7002,5236.2002,5225.7002,2.0,-2.0,-0.2667,london,3.0,1.0,4.0,0.0,4.3003,5,tp,0.131
153,2026-02-25 14:00:00-05:00,2026-02-25 15:00:00-05:00,short,5221.3999,5219.3999,5228.8999,5218.3999,2.0,-2.0,-0.2667,overlap,3.0,1.0,4.0,0.0,51.5,1,tp,0.3776
154,2026-02-26 00:00:00-05:00,2026-02-26 02:00:00-05:00,short,5211.3999,5209.3999,5218.8999,5208.3999,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,8.7998,3,tp,0.4242
155,2026-02-26 02:00:00-05:00,2026-02-26 03:00:00-05:00,short,5199.6001,5197.6001,5207.1001,5196.6001,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,0.0,3.8003,1,tp,0.0834
156,2026-02-27 08:00:00-05:00,2026-02-27 10:00:00-05:00,short,5237.7998,5246.2998,5245.2998,5234.7998,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,20.0,0.0,3,sl,0.0554
157,2026-02-27 10:00:00-05:00,2026-02-27 11:00:00-05:00,short,5254.7998,5252.7998,5262.2998,5251.7998,2.0,-2.0,-0.2667,london,3.0,1.0,4.0,0.0,7.8999,1,tp,0.709
158,2026-02-27 11:00:00-05:00,2026-02-27 12:00:00-05:00,short,5243.8999,5252.3999,5251.3999,5240.8999,-8.5,-12.5,-1.6667,london,3.0,1.0,4.0,8.5,0.0,1,sl,0.4046
159,2026-02-27 12:00:00-05:00,2026-02-27 13:00:00-05:00,short,5249.3999,5257.8999,5256.8999,5246.3999,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,13.6001,0.0,1,sl,0.4958
160,2026-02-27 13:00:00-05:00,2026-02-27 14:00:00-05:00,short,5260.0,5268.5,5267.5,5257.0,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,8.3999,0.0,1,sl,0.5268
161,2026-02-27 14:00:00-05:00,2026-02-27 15:00:00-05:00,short,5265.3999,5273.8999,5272.8999,5262.3999,-8.5,-12.5,-1.6667,overlap,3.0,1.0,4.0,15.8999,0.0,1,sl,0.5175
162,2026-02-27 15:00:00-05:00,2026-02-27 16:00:00-05:00,short,5278.2998,5276.2998,5285.7998,5275.2998,2.0,-2.0,-0.2667,overlap,3.0,1.0,4.0,0.0,30.3999,1,tp,0.5478
163,2026-03-01 18:00:00-05:00,2026-03-01 19:00:00-05:00,short,5397.3999,5395.3999,5404.8999,5394.3999,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,36.7998,1,tp,0.3919
164,2026-03-01 19:00:00-05:00,2026-03-01 20:00:00-05:00,short,5357.6001,5355.6001,5365.1001,5354.6001,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,19.3003,1,tp,0.0907
165,2026-03-01 20:00:00-05:00,2026-03-01 21:00:00-05:00,short,5335.2998,5343.7998,5342.7998,5332.2998,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,23.5,0.0,1,sl,0.027
166,2026-03-01 21:00:00-05:00,2026-03-01 22:00:00-05:00,short,5355.7998,5364.2998,5363.2998,5352.7998,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,22.9004,0.0,1,sl,0.066
167,2026-03-01 22:00:00-05:00,2026-03-01 23:00:00-05:00,short,5375.7002,5373.7002,5383.2002,5372.7002,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,5.9004,1,tp,0.0883
168,2026-03-01 23:00:00-05:00,2026-03-02 00:00:00-05:00,short,5366.7998,5375.2998,5374.2998,5363.7998,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,12.1001,0.0,1,sl,0.0307
169,2026-03-02 00:00:00-05:00,2026-03-02 01:00:00-05:00,short,5375.8999,5384.3999,5383.3999,5372.8999,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,25.6001,0.0,1,sl,0.0212
170,2026-03-02 01:00:00-05:00,2026-03-02 02:00:00-05:00,short,5398.5,5407.0,5406.0,5395.5,-8.5,-12.5,-1.6667,asian,3.0,1.0,4.0,24.5,0.0,1,sl,0.251
171,2026-03-02 03:00:00-05:00,2026-03-02 06:00:00-05:00,short,5405.8999,5403.8999,5413.3999,5402.8999,2.0,-2.0,-0.2667,asian,3.0,1.0,4.0,1.0,6.2998,6,tp,0.0545
172,2026-03-02 07:00:00-05:00,2026-03-02 09:00:00-05:00,short,5409.3999,5407.3999,5416.8999,5406.3999,2.0,-2.0,-0.2667,london,3.0,1.0,4.0,0.3999,63.0,3,tp,0.2017
173,2026-03-02 19:00:00-05:00,2026-03-02 20:00:00-05:00,short,5361.5,5359.5,5369.0,5358.5,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,0.0,8.6001,1,tp,0.0317
174,2026-03-02 20:00:00-05:00,2026-03-02 21:00:00-05:00,short,5349.8999,5358.3999,5357.3999,5346.8999,-8.5,-12.5,-1.6667,new_york,3.0,1.0,4.0,30.1001,0.0,1,sl,0.2613
175,2026-03-02 21:00:00-05:00,2026-03-03 00:00:00-05:00,short,5377.0,5375.0,5384.5,5374.0,2.0,-2.0,-0.2667,new_york,3.0,1.0,4.0,4.2002,45.1001,6,tp,0.3139
176,2026-03-03 06:00:00-05:00,2026-03-03 07:00:00-05:00,long,5154.0,5159.0,5149.5,5160.0,5.0,1.0,0.2222,asian,3.0,1.0,4.0,0.0,80.5,1,tp,0.6467
177,2026-03-03 09:00:00-05:00,2026-03-03 10:00:00-05:00,long,5048.0,5053.0,5043.5,5054.0,5.0,1.0,0.2222,london,3.0,1.0,4.0,0.0,57.2998,1,tp,0.3241
178,2026-03-03 10:00:00-05:00,2026-03-03 11:00:00-05:00,long,5105.2998,5110.2998,5100.7998,5111.2998,5.0,1.0,0.2222,london,3.0,1.0,4.0,0.0,12.6001,1,tp,0.1835
179,2026-03-03 11:00:00-05:00,2026-03-03 12:00:00-05:00,long,5117.8999,5112.3999,5113.3999,5123.8999,-5.5,-9.5,-2.1111,london,3.0,1.0,4.0,28.3999,0.0,1,sl,0.1009
180,2026-03-03 12:00:00-05:00,2026-03-03 13:00:00-05:00,long,5089.5,5094.5,5085.0,5095.5,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,0.0,57.0,1,tp,0.1098
181,2026-03-03 15:00:00-05:00,2026-03-03 16:00:00-05:00,long,5109.2998,5103.7998,5104.7998,5115.2998,-5.5,-9.5,-2.1111,overlap,3.0,1.0,4.0,9.7998,0.0,1,sl,0.0347
182,2026-03-04 12:00:00-05:00,2026-03-04 13:00:00-05:00,long,5153.6001,5148.1001,5149.1001,5159.6001,-5.5,-9.5,-2.1111,overlap,3.0,1.0,4.0,8.8999,0.0,1,sl,0.2907
183,2026-03-04 13:00:00-05:00,2026-03-04 16:00:00-05:00,long,5144.7002,5149.7002,5140.2002,5150.7002,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,0.0,6.8999,6,tp,0.5453
184,2026-03-04 16:00:00-05:00,2026-03-04 18:00:00-05:00,long,5151.6001,5156.6001,5147.1001,5157.6001,5.0,1.0,0.2222,new_york,3.0,1.0,4.0,0.0,24.6001,1,tp,0.2032
185,2026-03-05 05:00:00-05:00,2026-03-05 08:00:00-05:00,long,5175.6001,5170.1001,5171.1001,5181.6001,-5.5,-9.5,-2.1111,asian,3.0,1.0,4.0,49.1001,0.0,3,sl,0.0267
186,2026-03-05 08:00:00-05:00,2026-03-05 09:00:00-05:00,long,5126.5,5121.0,5122.0,5132.5,-5.5,-9.5,-2.1111,london,3.0,1.0,4.0,15.7002,0.0,1,sl,0.0737
187,2026-03-05 09:00:00-05:00,2026-03-05 11:00:00-05:00,long,5110.7998,5105.2998,5106.2998,5116.7998,-5.5,-9.5,-2.1111,london,3.0,1.0,4.0,24.2998,0.5,3,sl,0.5673
188,2026-03-05 11:00:00-05:00,2026-03-05 12:00:00-05:00,long,5086.5,5081.0,5082.0,5092.5,-5.5,-9.5,-2.1111,london,3.0,1.0,4.0,15.2998,0.0,1,sl,0.6998
189,2026-03-05 12:00:00-05:00,2026-03-05 13:00:00-05:00,long,5071.2002,5076.2002,5066.7002,5077.2002,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,0.0,6.3999,1,tp,0.71
190,2026-03-05 13:00:00-05:00,2026-03-05 15:00:00-05:00,long,5077.6001,5082.6001,5073.1001,5083.6001,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,3.0,9.0,3,tp,0.6589
191,2026-03-05 15:00:00-05:00,2026-03-05 16:00:00-05:00,long,5086.6001,5091.6001,5082.1001,5092.6001,5.0,1.0,0.2222,overlap,3.0,1.0,4.0,0.0,6.6997,1,tp,0.4522
192,2026-03-05 16:00:00-05:00,2026-03-05 20:00:00-05:00,long,5093.2998,5098.2998,5088.7998,5099.2998,5.0,1.0,0.2222,new_york,3.0,1.0,4.0,0.7998,48.8003,3,tp,0.1067
193,2026-03-06 04:00:00-05:00,2026-03-06 05:00:00-05:00,long,5093.5,5098.5,5089.0,5099.5,5.0,1.0,0.2222,asian,3.0,1.0,4.0,0.0,6.3999,1,tp,0.4837
194,2026-03-06 05:00:00-05:00,2026-03-06 06:00:00-05:00,long,5099.8999,5094.3999,5095.3999,5105.8999,-5.5,-9.5,-2.1111,asian,3.0,1.0,4.0,13.7998,0.0,1,sl,0.2513
195,2026-03-06 06:00:00-05:00,2026-03-06 08:00:00-05:00,long,5086.1001,5091.1001,5081.6001,5092.1001,5.0,1.0,0.2222,asian,3.0,1.0,4.0,0.0,7.6997,3,tp,0.4971
